/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   316,   317,   318,   319,   321,   323,   324,
     326,   327,   330,   332,   335,   337,   338,   340,   342,   344,
     348,   349,   351,   354,   358,   360,   362,   365,   369,   371,
     372,   374,   375,   380,   382,   384,   388,   392,   396,   398,
     401,   405,   407,   411,   417,   424,   428,   432,   438,   441,
     446,   447,   453,   455,   457,   463,   468,   474,   479,   485,
     492,   498,   503,   509,   514,   518,   525,   530,   536,   540,
     544,   548,   552,   556,   560,   564,   568,   572,   576,   580,
     584,   588,   592,   595,   598,   601,   604,   607,   610,   613,
     616,   619,   623,   626,   631,   635,   641,   650,   653,   656,
     658,   660,   662,   664,   670,   673,   675,   678,   682,   684,
     687,   689,   691,   693,   695,   697,   699,   704,   709,   715,
     721,   723,   725,   729,   734,   738,   743,   748,   753,   758,
     763,   765,   768,   771,   773,   776,   779,   781,   784,   786,
     789,   791,   795,   797,   801,   803,   807,   812,   813,   820,
     822,   824,   826,   828,   832,   835,   839,   842,   844,   846,
     848,   849,   851,   852,   854,   855,   858,   860,   862,   864,
     866,   868,   870,   873,   876,   879,   882,   885,   890,   893,
     895,   899,   901,   905,   907,   911,   913,   915,   917
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   175,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   144,   141,   114,    -1,    -1,
      35,   145,   142,   123,   146,   147,   159,    -1,    -1,    35,
     145,   142,   124,   115,   157,   147,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   142,   125,    20,
      20,   174,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   139,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    49,   113,    -1,    39,   100,   115,
     137,    99,   135,   116,   134,    -1,    40,   100,   115,   138,
      99,   135,   116,   134,    -1,    -1,    -1,    46,   100,   115,
     140,   101,   126,   137,   101,   127,   135,   140,    99,   116,
      -1,    46,    67,   115,   177,   100,   139,    99,   116,   134,
      -1,    46,   181,   100,   115,   139,    99,   116,   134,    -1,
      -1,    46,    90,    67,   115,   178,   128,   100,   139,    99,
     116,   134,    -1,    46,    90,   179,   100,   115,   139,    99,
     116,   134,    -1,    46,   100,   115,   139,    99,   116,   134,
      -1,   113,   134,    -1,    -1,    37,    20,    20,     9,   115,
     129,   118,    10,    -1,   132,   101,    -1,   101,    -1,    23,
     131,    -1,    -1,    70,   118,    71,    -1,     1,    -1,   160,
      -1,   160,    41,   160,    -1,   160,    42,   160,    -1,   160,
      39,   160,    -1,   160,    40,   138,    -1,   160,    46,   160,
      -1,   160,    48,   160,    -1,    -1,    43,   116,    -1,    44,
     100,   139,    99,   116,   133,    -1,    -1,    45,   113,    -1,
      -1,    -1,   132,    -1,    -1,   160,    -1,   160,    -1,   160,
      -1,   136,    -1,    20,    -1,    -1,    -1,    -1,    -1,    20,
      -1,    25,    -1,    -1,    23,    -1,    -1,    69,    23,    -1,
      69,    -1,    69,    23,    -1,    69,    -1,    -1,    25,    -1,
      15,    -1,    16,    -1,   150,   149,   152,    -1,    -1,    78,
      -1,    78,   170,    -1,   102,   149,   152,    -1,   153,    -1,
     151,    -1,   155,    77,    -1,   155,    77,   154,    -1,   154,
      -1,    -1,   155,    -1,    -1,   100,   158,   156,    99,    -1,
     113,    -1,   101,    -1,   160,    75,   160,    -1,   160,    74,
     160,    -1,   160,    73,   160,    -1,   161,    -1,   161,    77,
      -1,   161,    77,   170,    -1,   170,    -1,    57,   189,   161,
      -1,    55,   100,   189,   160,    99,    -1,   170,    98,   164,
     100,   175,    99,    -1,   170,    98,   164,    -1,    21,   189,
     174,    -1,    22,   189,   100,   175,    99,    -1,    57,   174,
      -1,    55,   100,   175,    99,    -1,    -1,    30,   143,   113,
     163,   174,    -1,    21,    -1,   181,    -1,   188,     9,   160,
     101,    10,    -1,   181,    11,   160,    12,    -1,   170,    98,
      11,   160,    12,    -1,   165,    11,   160,    12,    -1,   181,
       9,   160,   101,    10,    -1,   170,    98,     9,   160,   101,
      10,    -1,   165,     9,   160,   101,    10,    -1,   170,    98,
     100,    99,    -1,   170,    98,   100,   160,    99,    -1,   165,
     100,   160,    99,    -1,   165,   100,    99,    -1,   100,   160,
      99,    11,   160,    12,    -1,    26,    11,   160,    12,    -1,
     100,    99,    11,   160,    12,    -1,   170,    78,   170,    -1,
     170,    92,   170,    -1,   170,    60,   170,    -1,   170,    61,
     170,    -1,   170,    86,   170,    -1,   170,    58,   170,    -1,
     170,    59,   170,    -1,   170,    85,   170,    -1,   170,    84,
     170,    -1,   170,    51,   170,    -1,   170,    83,   170,    -1,
     170,    82,   170,    -1,   170,    81,   170,    -1,   170,    87,
     170,    -1,    13,   170,    -1,    14,   170,    -1,    88,   170,
      -1,    89,   170,    -1,   170,    95,    -1,   170,    94,    -1,
     170,    93,    -1,    97,   170,    -1,    96,   170,    -1,    11,
     160,    12,    -1,    11,    12,    -1,    64,   160,   101,    10,
      -1,    64,   101,    10,    -1,    36,   143,   146,   147,   113,
      -1,    36,   143,   115,   157,   147,     9,   118,    10,    -1,
      63,   170,    -1,    63,   113,    -1,   166,    -1,   167,    -1,
     168,    -1,   169,    -1,   170,    79,   170,    80,   170,    -1,
      90,   170,    -1,   172,    -1,    66,   170,    -1,   100,   160,
      99,    -1,    26,    -1,   100,    99,    -1,   181,    -1,   185,
      -1,   183,    -1,   182,    -1,   184,    -1,   165,    -1,   186,
      11,   160,    12,    -1,   187,    11,   160,    12,    -1,   186,
       9,   160,   101,    10,    -1,   187,     9,   160,   101,    10,
      -1,    23,    -1,   180,    -1,   180,   100,    99,    -1,   180,
     100,   160,    99,    -1,    65,   145,   174,    -1,   170,    98,
     102,   103,    -1,   170,    98,    15,   103,    -1,   170,    98,
      16,   103,    -1,   170,    98,    17,   103,    -1,   170,    98,
     103,   103,    -1,    50,    -1,    50,   170,    -1,    76,   161,
      -1,    56,    -1,    56,   113,    -1,    56,   170,    -1,    68,
      -1,    68,   170,    -1,    29,    -1,    29,   170,    -1,    53,
      -1,    53,   100,    99,    -1,    27,    -1,    27,   100,    99,
      -1,    28,    -1,    54,   100,    99,    -1,    54,   100,   160,
      99,    -1,    -1,    24,   171,   100,   161,   176,    99,    -1,
      20,    -1,   162,    -1,    52,    -1,    31,    -1,    67,   173,
     148,    -1,    67,   173,    -1,   100,   160,    99,    -1,   100,
      99,    -1,   181,    -1,   183,    -1,   182,    -1,    -1,   161,
      -1,    -1,   160,    -1,    -1,   104,   160,    -1,   181,    -1,
     181,    -1,   182,    -1,   183,    -1,   178,    -1,   180,    -1,
      17,   189,    -1,   102,   189,    -1,    15,   189,    -1,    16,
     189,    -1,    62,   189,    -1,   170,    98,    62,   103,    -1,
     103,   189,    -1,   182,    -1,   170,    98,    15,    -1,   183,
      -1,   170,    98,    16,    -1,   185,    -1,   170,    98,   103,
      -1,    20,    -1,   181,    -1,   113,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   128,   127,   137,   136,   149,   148,
     161,   160,   173,   172,   184,   192,   200,   204,   212,   218,
     219,   229,   230,   239,   243,   247,   251,   258,   260,   271,
     270,   304,   303,   342,   350,   349,   358,   364,   370,   375,
     377,   379,   386,   394,   396,   393,   413,   418,   425,   424,
     439,   447,   453,   460,   459,   474,   478,   486,   504,   505,
     510,   512,   514,   516,   518,   520,   522,   525,   531,   532,
     537,   548,   549,   555,   561,   562,   567,   570,   574,   579,
     583,   587,   588,   592,   598,   603,   608,   609,   614,   615,
     620,   621,   623,   628,   630,   642,   643,   651,   653,   657,
     705,   706,   708,   714,   792,   794,   800,   802,   806,   812,
     813,   818,   817,   897,   898,   902,   904,   906,   908,   912,
     914,   919,   923,   927,   931,   937,   942,   948,   954,   956,
     959,   958,   969,   970,   974,   978,   981,   986,   991,   994,
     998,  1002,  1005,  1010,  1014,  1017,  1019,  1021,  1026,  1028,
    1030,  1035,  1037,  1039,  1041,  1043,  1045,  1047,  1049,  1051,
    1053,  1055,  1060,  1062,  1065,  1067,  1069,  1072,  1075,  1086,
    1089,  1096,  1098,  1100,  1102,  1104,  1107,  1121,  1123,  1127,
    1128,  1129,  1130,  1131,  1133,  1135,  1137,  1139,  1141,  1143,
    1145,  1147,  1149,  1151,  1153,  1155,  1157,  1167,  1177,  1187,
    1197,  1199,  1201,  1204,  1209,  1213,  1215,  1217,  1219,  1222,
    1224,  1227,  1229,  1231,  1233,  1235,  1237,  1239,  1241,  1243,
    1246,  1248,  1250,  1252,  1254,  1256,  1260,  1263,  1262,  1275,
    1276,  1277,  1282,  1286,  1288,  1293,  1295,  1298,  1300,  1302,
    1307,  1309,  1314,  1315,  1320,  1321,  1327,  1331,  1332,  1333,
    1336,  1337,  1340,  1344,  1348,  1354,  1360,  1362,  1366,  1370,
    1371,  1375,  1376,  1380,  1381,  1386,  1388,  1390,  1393
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "subsignature", "$@14", "optsubbody", "expr", "listexpr", "listop",
  "@15", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@16", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "my_var", "refgen_topic", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   126,   127,   122,   122,   122,   128,   122,
     122,   122,   122,   129,   122,   122,   122,   130,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   134,   134,   135,   136,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   143,   144,   145,   145,   146,   146,
     147,   147,   147,   148,   148,   149,   149,   150,   150,   151,
     152,   152,   152,   153,   154,   154,   155,   155,   155,   156,
     156,   158,   157,   159,   159,   160,   160,   160,   160,   161,
     161,   161,   162,   162,   162,   162,   162,   162,   162,   162,
     163,   162,   164,   164,   165,   165,   165,   165,   165,   165,
     165,   165,   165,   165,   165,   165,   165,   165,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   168,   168,   168,   168,   168,   168,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   171,   170,   170,
     170,   170,   170,   172,   172,   173,   173,   173,   173,   173,
     174,   174,   175,   175,   176,   176,   177,   178,   178,   178,
     179,   179,   180,   181,   182,   183,   184,   184,   185,   186,
     186,   187,   187,   188,   188,   189,   189,   189,   189
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     1,     1,     1,     3,
       0,     1,     2,     3,     1,     1,     2,     3,     1,     0,
       1,     0,     4,     1,     1,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     8,     2,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     6,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     2,     2,     2,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   242,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   229,     0,     0,   200,   227,   188,   222,   224,
     218,    84,   232,    84,   210,   231,   220,     0,     0,   213,
     240,     0,     0,     0,     0,     0,     0,   216,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   243,   118,   230,
     195,   179,   180,   181,   182,   121,   185,     5,   201,   190,
     193,   192,   194,   191,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   172,     0,   162,   163,   265,   268,
     267,   266,   254,   255,   252,   240,     0,     0,     0,     0,
     219,     0,    88,   211,     0,     0,   242,   214,   215,   265,
     241,   128,   266,     0,   256,   178,   177,     0,     0,    86,
      87,   240,   186,     0,   234,   237,   239,   238,   217,   212,
     164,   165,   184,   170,   169,   189,     0,   253,   258,     0,
       0,     0,   119,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   168,   167,   166,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    82,    83,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    40,     0,
      52,    55,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   171,   126,   242,     0,     0,   223,   130,    89,     0,
      90,   221,   225,     0,     0,     0,   122,   174,     0,   204,
     236,     0,    94,   233,     0,   187,   117,   116,   115,   120,
       0,     0,   144,     0,   157,   153,   154,   150,   151,   148,
       0,   160,   159,   158,   156,   155,   152,   161,   149,     0,
       0,   260,   262,     0,   132,     0,     0,     0,   264,   125,
     133,   202,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    81,     0,    29,     0,     0,    76,     0,     0,     0,
       0,    16,   250,     0,   251,   247,   248,   249,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   244,   146,   240,   111,    90,    92,     0,   226,   129,
       0,   173,   235,    93,     0,     0,     0,   137,   143,     0,
       0,     0,   206,   207,   208,   257,   141,     0,   205,   209,
     242,   203,     0,   135,     0,   196,     0,   197,     0,    14,
      16,    28,    88,    16,    16,    33,     0,     0,    77,     0,
       0,    79,     0,     0,   246,     0,    16,    75,    80,     0,
       0,    61,     0,     0,     0,   127,     0,     0,   131,   109,
       0,    91,   175,   123,   147,     0,   140,   183,     0,   136,
     142,     0,   138,   198,   199,   134,     0,    90,     0,    53,
     240,    73,    73,     0,     0,     0,    48,     0,     0,    43,
       0,     0,     0,   245,   228,    97,    98,    95,    95,   105,
     104,   108,   110,     0,    19,   145,   139,   124,     0,     0,
      90,    19,     0,     0,     0,    18,    68,    68,     0,     0,
       0,    71,    76,     0,    38,    39,    96,   100,   100,   106,
     112,     0,    21,   114,   113,    30,     0,     0,    35,    71,
      71,    19,     0,     0,    36,    37,     0,     0,     0,    51,
       0,    71,   101,   103,    99,   107,   176,     0,    19,    54,
      41,    42,     0,    69,     0,    71,     0,    71,    44,    47,
     102,    58,     0,    22,     0,    17,     0,    46,     0,    50,
      73,    19,    57,    15,    32,     0,    71,     0,     0,    68,
      49,     0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   361,
      15,   446,   471,   102,   487,   220,   100,   101,   362,   363,
     295,   452,   510,   449,   441,   503,   512,    96,   474,   210,
     443,   378,   367,   314,   370,   380,   292,   197,   121,   194,
     141,   230,   327,   243,   457,   428,   429,   483,   430,   431,
     432,   433,   325,   389,   465,    97,    58,    59,   323,   279,
      60,    61,    62,    63,    64,    65,   117,    66,   144,   131,
      67,   387,   373,   302,   303,    68,    69,    70,    71,    72,
      73,    74,    75,    76,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -413
static const yytype_int16 yypact[] =
{
     783,  -413,  -413,  -413,  -413,  -413,  -413,    49,  -413,  2698,
      43,  1485,  1388,  -413,  -413,  -413,  1954,  2698,  2698,     7,
       7,     7,  -413,     7,     7,  -413,  -413,    68,   -16,  -413,
    2698,  -413,  -413,  -413,  2698,  -413,     0,     4,    29,  1861,
    1766,     7,  1861,  2047,    48,  2698,    47,  2698,  2698,  2698,
    2698,  2698,  2698,  2698,  2140,     7,     7,    21,   -19,  -413,
      42,  -413,  -413,  -413,  -413,  2769,  -413,  -413,    39,    60,
     112,   119,  -413,    96,   139,   151,   116,  -413,  -413,  -413,
    -413,  -413,    48,   123,  -413,    64,    66,    73,    75,   167,
      76,    77,    43,  -413,   168,  -413,   111,  1914,  1388,  -413,
    -413,  -413,   611,   709,  -413,   178,   686,   686,  -413,  -413,
    -413,  -413,  -413,  -413,  -413,  2698,   120,   125,  2698,   128,
     485,    43,    27,  2769,   129,  2233,  1766,  -413,   485,   515,
     -19,  -413,   439,  2698,  -413,  -413,   485,   223,    71,  -413,
    -413,  2698,   485,  2326,   171,  -413,  -413,  -413,   485,   -19,
     686,   686,   686,   255,   255,   225,    17,  -413,  -413,  2698,
    2698,  2698,  2698,  2698,  2698,  2419,  2698,  2698,  2698,  2698,
    2698,  2698,  2698,  2698,  2698,  2698,  2698,  2698,  2698,  2698,
    2698,  -413,  -413,  -413,   297,  2512,  2698,  2698,  2698,  2698,
    2698,  2698,  2698,  -413,   217,  -413,   221,  -413,  -413,  -413,
    -413,  -413,  -413,   154,  -413,   142,  -413,  -413,  -413,    43,
    -413,  -413,  2698,  2698,  2698,  2698,  2698,  2698,  -413,  -413,
    -413,  -413,  -413,  2698,  2698,   212,  -413,  -413,  -413,   147,
     186,  -413,  -413,   339,   160,  2698,   -19,  -413,   251,  -413,
    -413,   348,   239,  -413,  2698,   257,   191,   191,  -413,  2769,
     157,   248,  -413,   390,  1566,  2032,  1846,   455,   596,  2769,
    2724,   374,   374,  1656,  1751,  1939,  2085,   686,   686,  2698,
    2698,   180,   181,   193,  -413,   196,  2605,    11,   197,   189,
    -413,  -413,   402,   175,   263,   253,   268,   304,   283,   319,
     806,  -413,   260,   215,    -8,   261,  2698,  2698,  2698,  2698,
     169,  -413,  -413,   230,  -413,  -413,  -413,  -413,  1578,  -413,
    2698,  2698,  -413,    21,  -413,    21,    21,    21,    21,    21,
     218,   -47,  -413,  2698,  -413,   186,   317,    43,  -413,  -413,
     409,  -413,  -413,  -413,   295,  2698,   336,  -413,  -413,  2698,
     328,   299,  -413,  -413,  -413,  -413,  -413,   429,  -413,  -413,
    2698,  -413,   345,  -413,   350,  -413,   351,  -413,   353,  -413,
    -413,  -413,   329,  -413,  -413,  -413,   347,   266,    21,   272,
     290,    21,   292,   296,  -413,    50,  -413,  -413,  -413,   305,
     294,   342,  2698,   307,   308,  -413,  2698,   309,  -413,    72,
     389,  -413,  -413,  -413,  -413,   312,  -413,  2814,   400,  -413,
    -413,   325,  -413,  -413,  -413,  -413,   324,   186,   147,  -413,
    2698,  -413,  -413,   418,   418,  2698,  -413,  2698,   418,  -413,
     331,   418,   418,    21,  -413,  -413,  -413,   393,   393,  -413,
    -413,  -413,   354,   337,  -413,  -413,  -413,  -413,   357,    14,
     186,  -413,   341,   418,   418,  -413,    -3,    -3,   344,   340,
     346,   168,  2698,   418,  -413,  -413,  -413,   371,   371,    72,
